Category ID,Category,Subcategory ID,Subcategory
73C2338,Готовая еда,73C10301,Горячие напитки
73C2338,Готовая еда,73C9714,"Блинчики, сырники и каши"
73C2338,Готовая еда,73C9715,Сэндвичи и бургеры
73C2338,Готовая еда,73C6771,Суши и роллы
73C2338,Готовая еда,73C9718,Основные блюда
73C2338,Готовая еда,73C2459,Супы
73C2338,Готовая еда,73C2458,Салаты
73C2338,Готовая еда,73C6802,Закуски
73C2338,Готовая еда,73C6770,Напитки
73C2338,Готовая еда,73C9719,Замороженная готовая еда
73C2338,Готовая еда,73C2460,Тесто и лапша
73C10467,Горячий кофе с доставкой,73C10468,Кофе
73C9968,Наша пекарня,73C9969,Сладкая выпечка
73C9968,Наша пекарня,73C9970,Сытная выпечка
73C9968,Наша пекарня,73C9971,Хлеб и багеты
73C9968,Наша пекарня,73C14594,Выпекаем дома
73C2327,Хлеб и выпечка,73C10432,Белый хлеб
73C2327,Хлеб и выпечка,73C10433,Ржаной хлеб
73C2327,Хлеб и выпечка,73C10434,Зерновой хлеб
73C2327,Хлеб и выпечка,73C10579,Прочий хлеб
73C2327,Хлеб и выпечка,73C9737,"Лаваш, лепешки"
73C2327,Хлеб и выпечка,73C10349,Булочки для гамбургеров и хот-догов
73C2327,Хлеб и выпечка,73C6917,"Пироги, пирожки, выпечка, бисквиты"
73C2327,Хлеб и выпечка,73C9738,"Соломка, крекеры, хлебные палочки"
73C2327,Хлеб и выпечка,73C9739,Хлебцы
73C2327,Хлеб и выпечка,73C2380,Наша пекарня
73C2327,Хлеб и выпечка,73C9740,"Сушки, баранки, бублики"
73C2327,Хлеб и выпечка,73C9741,Сухари
73C2327,Хлеб и выпечка,73C9742,Тарталетки
73C10314,"Фрукты, ягоды и орехи",73C11970,Самый сезон
73C10314,"Фрукты, ягоды и орехи",73C10318,Бананы
73C10314,"Фрукты, ягоды и орехи",73C10319,Виноград
73C10314,"Фрукты, ягоды и орехи",73C10320,Яблоки
73C10314,"Фрукты, ягоды и орехи",73C10322,Цитрусовые
73C10314,"Фрукты, ягоды и орехи",73C10321,"Сливы, персики, абрикосы"
73C10314,"Фрукты, ягоды и орехи",73C10323,Груши и айва
73C10314,"Фрукты, ягоды и орехи",73C10324,Экзотические фрукты
73C10314,"Фрукты, ягоды и орехи",73C10325,Ягоды
73C10314,"Фрукты, ягоды и орехи",73C10327,Орехи
73C10314,"Фрукты, ягоды и орехи",73C10328,Сухофрукты
73C10314,"Фрукты, ягоды и орехи",73C10329,Семечки
73C10314,"Фрукты, ягоды и орехи",73C10330,Авокадо
73C10315,Овощи и зелень,73C11969,Самый сезон
73C10315,Овощи и зелень,73C10331,Помидоры
73C10315,Овощи и зелень,73C10332,Огурцы
73C10315,Овощи и зелень,73C10333,Картофель
73C10315,Овощи и зелень,73C10334,Капуста
73C10315,Овощи и зелень,73C10335,"Лук, чеснок"
73C10315,Овощи и зелень,73C10336,Перец
